y_true,y_pred
Storage,Storage
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Administrative rights,Administrative rights
HR Support,HR Support
Purchase,Purchase
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Access,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Access
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Administrative rights
Hardware,Hardware
Storage,Storage
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Access
Access,Access
Purchase,Purchase
Hardware,Hardware
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
Internal Project,Internal Project
Purchase,Purchase
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,HR Support
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Internal Project
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Administrative rights,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Miscellaneous
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Internal Project,Internal Project
HR Support,HR Support
Storage,Hardware
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Storage,Storage
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Administrative rights
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Administrative rights,Administrative rights
Storage,Storage
Access,Access
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,Hardware
Purchase,Purchase
Access,Access
Hardware,Hardware
Hardware,Internal Project
Purchase,Purchase
Access,Access
HR Support,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Miscellaneous
Miscellaneous,Storage
Miscellaneous,Miscellaneous
Administrative rights,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Purchase
Miscellaneous,Miscellaneous
Hardware,Access
Access,Access
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Purchase,Hardware
Hardware,Hardware
Hardware,Internal Project
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,Hardware
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Storage
HR Support,Hardware
Miscellaneous,Miscellaneous
Access,Access
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Hardware
Hardware,Miscellaneous
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Administrative rights,Administrative rights
Access,Access
Miscellaneous,Miscellaneous
Storage,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Administrative rights,Administrative rights
Access,Access
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Access
Storage,Hardware
Hardware,Hardware
HR Support,Hardware
HR Support,HR Support
Hardware,HR Support
Access,Access
Hardware,HR Support
HR Support,HR Support
Hardware,Access
HR Support,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Access,Access
HR Support,Hardware
Miscellaneous,Administrative rights
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Access
Storage,Storage
Access,Access
Miscellaneous,Internal Project
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Administrative rights,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Internal Project
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,Purchase
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Hardware
HR Support,HR Support
Access,Access
Storage,Storage
Storage,Storage
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Administrative rights
Internal Project,Internal Project
Administrative rights,Miscellaneous
HR Support,HR Support
Storage,Storage
Hardware,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Access,Access
Hardware,HR Support
HR Support,Hardware
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Administrative rights,Administrative rights
Administrative rights,Administrative rights
Storage,Storage
Hardware,HR Support
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Hardware,Access
Administrative rights,Administrative rights
Internal Project,Internal Project
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
HR Support,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Access,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Administrative rights
Hardware,Hardware
Miscellaneous,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Storage,Storage
Access,Hardware
Access,Access
Access,Access
Miscellaneous,Storage
Access,Access
Miscellaneous,Hardware
Access,Access
Purchase,Purchase
Purchase,Purchase
Miscellaneous,Miscellaneous
Miscellaneous,Access
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Administrative rights
Hardware,Hardware
Storage,HR Support
Purchase,Purchase
Hardware,Hardware
Internal Project,Internal Project
Storage,Storage
Administrative rights,Hardware
HR Support,HR Support
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Storage,Storage
Storage,Storage
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Administrative rights
Internal Project,Internal Project
HR Support,HR Support
Hardware,HR Support
Storage,Storage
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Administrative rights,Hardware
Hardware,Miscellaneous
Miscellaneous,HR Support
Access,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Hardware,Hardware
Access,HR Support
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Miscellaneous
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
Administrative rights,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,HR Support
Access,Access
Storage,HR Support
Internal Project,Internal Project
Access,Access
Access,Access
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,Miscellaneous
Storage,Storage
HR Support,HR Support
HR Support,Miscellaneous
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Hardware
HR Support,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,HR Support
Hardware,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
Purchase,Purchase
HR Support,HR Support
Purchase,Purchase
Access,Access
Access,Access
Miscellaneous,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Purchase,Purchase
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,HR Support
Miscellaneous,Hardware
HR Support,Administrative rights
Hardware,Hardware
Access,Access
Hardware,Hardware
Storage,Storage
Purchase,Purchase
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Storage
Hardware,Hardware
Storage,Storage
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
Access,Storage
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Access,Access
HR Support,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Hardware,HR Support
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Access,Hardware
Storage,Storage
Access,Access
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Administrative rights,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Miscellaneous
HR Support,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Access,Access
Purchase,Purchase
Internal Project,Internal Project
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Hardware,Hardware
HR Support,Hardware
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Administrative rights
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Access,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,HR Support
Internal Project,Internal Project
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Purchase,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Purchase,Purchase
Purchase,Purchase
Miscellaneous,Hardware
Administrative rights,Hardware
Access,HR Support
HR Support,Hardware
Access,Access
Access,Access
Hardware,Hardware
Access,Access
Purchase,Purchase
Access,Access
Access,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Access
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,HR Support
HR Support,HR Support
Access,Access
Hardware,Storage
Hardware,Hardware
Administrative rights,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Internal Project,Internal Project
Access,Miscellaneous
HR Support,HR Support
Administrative rights,Administrative rights
Access,Access
Administrative rights,Administrative rights
Hardware,HR Support
Access,Access
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Access
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Access,Access
Hardware,Hardware
Hardware,Miscellaneous
Storage,Storage
Hardware,Purchase
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Access,Access
Hardware,Hardware
Access,Access
Administrative rights,Administrative rights
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Access,Access
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Access,Access
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Administrative rights
Hardware,Hardware
Hardware,HR Support
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Access
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Access,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,HR Support
HR Support,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Administrative rights,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,Miscellaneous
HR Support,HR Support
Hardware,Miscellaneous
Internal Project,Internal Project
Access,Access
Access,Access
Hardware,Hardware
HR Support,Access
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Administrative rights
Hardware,Hardware
Hardware,Storage
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Hardware
Hardware,Miscellaneous
HR Support,HR Support
Access,Access
Access,Access
Storage,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Internal Project
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,HR Support
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Access,Access
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
HR Support,Miscellaneous
HR Support,Hardware
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Miscellaneous
Administrative rights,Hardware
Internal Project,Internal Project
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Purchase,Purchase
Storage,Storage
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Internal Project,Access
Miscellaneous,Miscellaneous
Hardware,Access
Hardware,Hardware
Access,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Purchase,Purchase
Storage,Storage
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Access
Hardware,Hardware
Hardware,HR Support
Purchase,Purchase
Hardware,HR Support
Purchase,Hardware
Access,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Access,Access
Internal Project,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Purchase,Purchase
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,HR Support
HR Support,HR Support
Storage,Storage
Access,Access
Access,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Access,Access
Access,Access
Administrative rights,Administrative rights
Purchase,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Purchase,Purchase
Miscellaneous,Hardware
Miscellaneous,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Miscellaneous,Hardware
Storage,Storage
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Hardware,Administrative rights
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Miscellaneous,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Storage,Storage
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Access,Access
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Storage,Storage
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Purchase,Purchase
Purchase,Purchase
Hardware,Hardware
Internal Project,Internal Project
Access,Purchase
Access,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Purchase,Purchase
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Storage
HR Support,Miscellaneous
Hardware,HR Support
Administrative rights,Administrative rights
Hardware,Administrative rights
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
